filters,"country: Descending",filters,Count
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GF,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GM,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GM,"referral:1",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GN,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GN,"referral:1",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GU,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GU,"referral:1",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",ME,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",ME,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",ML,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",ML,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",MV,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",MV,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",NE,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",NE,"referral:1",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",PS,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",PS,"referral:1",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",SB,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",SB,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",ST,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",ST,"referral:1",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",AG,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",AG,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",BI,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",BI,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",CF,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",CF,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",EH,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",EH,"referral:1",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",ER,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",ER,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GL,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GL,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GP,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GP,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GQ,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GQ,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GY,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",GY,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",KP,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",KP,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",KY,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",KY,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",LA,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",LA,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",MN,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",MN,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",MR,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",MR,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",PF,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",PF,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",RE,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",RE,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",SL,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",SL,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",SM,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",SM,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",SR,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",SR,"referral:1",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",TD,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",TD,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",WS,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG1",WS,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IN,"referral:0","1,270"
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IN,"referral:1","4,215"
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BR,"referral:0",362
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BR,"referral:1","2,314"
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TR,"referral:0",641
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TR,"referral:1","1,379"
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",US,"referral:0",981
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",US,"referral:1",613
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",UA,"referral:0",747
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",UA,"referral:1",811
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CO,"referral:0",442
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CO,"referral:1","1,098"
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MX,"referral:0",264
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MX,"referral:1",789
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PK,"referral:0",254
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PK,"referral:1",550
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KZ,"referral:0",269
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KZ,"referral:1",394
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ES,"referral:0",101
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ES,"referral:1",432
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PH,"referral:0",98
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PH,"referral:1",377
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PE,"referral:0",96
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PE,"referral:1",374
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BD,"referral:0",137
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BD,"referral:1",330
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AR,"referral:0",131
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AR,"referral:1",327
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CL,"referral:0",106
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CL,"referral:1",274
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",EC,"referral:0",98
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",EC,"referral:1",243
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PT,"referral:0",65
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PT,"referral:1",267
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NG,"referral:0",228
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NG,"referral:1",72
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",DZ,"referral:0",114
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",DZ,"referral:1",179
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",RO,"referral:0",39
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",RO,"referral:1",253
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BY,"referral:0",184
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BY,"referral:1",103
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",DE,"referral:0",94
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",DE,"referral:1",176
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",EG,"referral:0",71
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",EG,"referral:1",174
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AE,"referral:0",105
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AE,"referral:1",137
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",FR,"referral:0",61
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",FR,"referral:1",181
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BG,"referral:0",28
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BG,"referral:1",176
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NP,"referral:0",50
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NP,"referral:1",153
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CR,"referral:0",23
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CR,"referral:1",176
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",UZ,"referral:0",45
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",UZ,"referral:1",149
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AZ,"referral:0",80
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AZ,"referral:1",108
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BO,"referral:0",51
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BO,"referral:1",137
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GH,"referral:0",115
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GH,"referral:1",72
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IT,"referral:0",85
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IT,"referral:1",98
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GB,"referral:0",86
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GB,"referral:1",95
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LK,"referral:0",65
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LK,"referral:1",110
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MA,"referral:0",75
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MA,"referral:1",100
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MD,"referral:0",56
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MD,"referral:1",119
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GT,"referral:0",42
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GT,"referral:1",118
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KG,"referral:0",50
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KG,"referral:1",107
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",VE,"referral:0",52
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",VE,"referral:1",102
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AM,"referral:0",64
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AM,"referral:1",79
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MY,"referral:0",34
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MY,"referral:1",105
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TN,"referral:0",42
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TN,"referral:1",94
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ID,"referral:0",38
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ID,"referral:1",85
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",DO,"referral:0",26
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",DO,"referral:1",86
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SA,"referral:0",23
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SA,"referral:1",86
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NL,"referral:0",58
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NL,"referral:1",50
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PY,"referral:0",30
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PY,"referral:1",78
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LB,"referral:0",38
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LB,"referral:1",61
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SV,"referral:0",41
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SV,"referral:1",50
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BE,"referral:0",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BE,"referral:1",74
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CA,"referral:0",53
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CA,"referral:1",27
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TJ,"referral:0",17
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TJ,"referral:1",62
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",UY,"referral:0",24
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",UY,"referral:1",55
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ZA,"referral:0",21
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ZA,"referral:1",57
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",HN,"referral:0",27
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",HN,"referral:1",49
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PL,"referral:0",36
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PL,"referral:1",39
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MZ,"referral:0",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MZ,"referral:1",59
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KE,"referral:0",22
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KE,"referral:1",38
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",RU,"referral:0",41
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",RU,"referral:1",17
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",UG,"referral:0",15
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",UG,"referral:1",39
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",JM,"referral:0",13
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",JM,"referral:1",38
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",JO,"referral:0",12
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",JO,"referral:1",39
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AU,"referral:0",12
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AU,"referral:1",38
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IL,"referral:0",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IL,"referral:1",41
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MK,"referral:0",12
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MK,"referral:1",38
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",RS,"referral:0",19
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",RS,"referral:1",29
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TT,"referral:0",17
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TT,"referral:1",30
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AT,"referral:0",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AT,"referral:1",39
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KW,"referral:0",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KW,"referral:1",27
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NI,"referral:0",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NI,"referral:1",29
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LV,"referral:0",18
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LV,"referral:1",19
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CY,"referral:0",13
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CY,"referral:1",23
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GR,"referral:0",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GR,"referral:1",31
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",HR,"referral:0",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",HR,"referral:1",27
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",HU,"referral:0",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",HU,"referral:1",30
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PR,"referral:0",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PR,"referral:1",29
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TZ,"referral:0",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TZ,"referral:1",26
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SE,"referral:0",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SE,"referral:1",23
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CM,"referral:0",12
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CM,"referral:1",18
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IQ,"referral:0",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IQ,"referral:1",15
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PA,"referral:0",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PA,"referral:1",15
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TH,"referral:0",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TH,"referral:1",20
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",QA,"referral:0",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",QA,"referral:1",22
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BA,"referral:0",8
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BA,"referral:1",18
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LT,"referral:0",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LT,"referral:1",17
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MU,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MU,"referral:1",22
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ZM,"referral:0",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ZM,"referral:1",21
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IR,"referral:0",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IR,"referral:1",16
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CN,"referral:0",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CN,"referral:1",13
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",EE,"referral:0",8
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",EE,"referral:1",16
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KR,"referral:0",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KR,"referral:1",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SG,"referral:0",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SG,"referral:1",13
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CZ,"referral:0",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CZ,"referral:1",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GE,"referral:0",15
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GE,"referral:1",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SI,"referral:0",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SI,"referral:1",17
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SY,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SY,"referral:1",18
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CU,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CU,"referral:1",18
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",FI,"referral:0",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",FI,"referral:1",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",FJ,"referral:0",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",FJ,"referral:1",15
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KH,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KH,"referral:1",16
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SK,"referral:0",8
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SK,"referral:1",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",YE,"referral:0",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",YE,"referral:1",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CH,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CH,"referral:1",13
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SD,"referral:0",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SD,"referral:1",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",VN,"referral:0",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",VN,"referral:1",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CI,"referral:0",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CI,"referral:1",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IE,"referral:0",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IE,"referral:1",8
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AF,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AF,"referral:1",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ET,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ET,"referral:1",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LU,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LU,"referral:1",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AO,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AO,"referral:1",12
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BH,"referral:0",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BH,"referral:1",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NZ,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NZ,"referral:1",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AL,"referral:0",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AL,"referral:1",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",JP,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",JP,"referral:1",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MM,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MM,"referral:1",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NA,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NA,"referral:1",8
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PG,"referral:0",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PG,"referral:1",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SN,"referral:0",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SN,"referral:1",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MW,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MW,"referral:1",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BJ,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BJ,"referral:1",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BZ,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BZ,"referral:1",8
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ZW,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ZW,"referral:1",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CD,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CD,"referral:1",8
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",HT,"referral:0",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",HT,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LR,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LR,"referral:1",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",OM,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",OM,"referral:1",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BF,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BF,"referral:1",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BT,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BT,"referral:1",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GW,"referral:0",0
